GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
cmp,com.example.es.service,RestTemplateConfig,0,6,0,0,0,2,0,2,0,2
cmp,com.example.es.service,RetailCustomerServiceImpl,9,45,1,3,2,7,2,4,1,3
cmp,com.example.es,RetailCustomerApplication,5,60,0,0,2,8,1,4,1,4
cmp,com.example.es,SwaggerConfig,0,16,0,0,0,6,0,2,0,2
cmp,com.example.es,RetailCustomerResource,0,13,0,0,0,3,0,3,0,3
cmp,com.example.es.model,RetailCustomer,0,51,0,0,0,15,0,9,0,9
